Fh,AI-Total,R1-Total,R4-Total,AI-1,R1-1,R4-1,AI-2,R1-2,R4-2
2019-06-02T22:00:00.000Z,14434,6463,547,7074,2810,226,7359,3653,320
2019-06-03T22:00:00.000Z,14439,6464,547,7077,2810,226,7362,3654,321
2019-06-04T22:00:00.000Z,14445,6464,548,7080,2810,226,7365,3654,321
2019-06-05T22:00:00.000Z,14452,6465,549,7084,2810,227,7368,3654,321
2019-06-05T22:00:00.000Z,14452,6465,549,7084,2810,227,7368,3654,321
2019-06-06T22:00:00.000Z,14458,6465,549,7087,2810,227,7371,3654,322
2019-06-07T22:00:00.000Z,14465,6465,550,7091,2810,227,7374,3654,322
2019-06-08T22:00:00.000Z,14471,6465,551,7094,2810,228,7377,3654,323
2019-06-09T22:00:00.000Z,14477,6465,552,7097,2810,228,7380,3655,323
2019-06-10T22:00:00.000Z,14483,6466,552,7100,2811,228,7382,3655,324
2019-06-11T22:00:00.000Z,14488,6466,553,7104,2811,229,7385,3655,324
2019-06-12T22:00:00.000Z,14495,6466,554,7107,2811,229,7387,3655,324
2019-06-13T22:00:00.000Z,14501,6467,554,7110,2811,229,7391,3656,325
2019-06-14T22:00:00.000Z,14506,6467,555,7112,2811,229,7394,3656,325
2019-06-15T22:00:00.000Z,14511,6467,556,7114,2811,230,7396,3656,325
2019-06-16T22:00:00.000Z,14516,6467,556,7117,2811,230,7399,3656,326
2019-06-17T22:00:00.000Z,14522,6467,557,7121,2811,230,7401,3656,326
2019-06-18T22:00:00.000Z,14528,6468,558,7124,2811,231,7404,3656,327
2019-06-19T22:00:00.000Z,14533,6468,559,7127,2811,231,7406,3656,327
2019-06-20T22:00:00.000Z,14539,6468,559,7130,2811,231,7409,3656,327
2019-06-21T22:00:00.000Z,14545,6468,560,7133,2811,232,7412,3656,328
2019-06-22T22:00:00.000Z,14550,6469,560,7135,2812,232,7415,3657,328
2019-06-23T22:00:00.000Z,14555,6469,561,7138,2812,232,7417,3657,328
2019-06-24T22:00:00.000Z,14560,6470,561,7141,2812,232,7419,3657,329
2019-06-27T22:00:00.000Z,14582,6470,563,7153,2812,233,7429,3658,329
2019-06-28T22:00:00.000Z,14589,6471,563,7157,2812,233,7433,3658,330
2019-07-01T22:00:00.000Z,14604,6472,565,7164,2813,234,7440,3659,331
2019-07-02T22:00:00.000Z,14610,6472,566,7167,2813,234,7443,3659,331
2019-07-03T22:00:00.000Z,14616,6472,566,7170,2813,234,7446,3659,331
2019-07-04T22:00:00.000Z,14621,6472,567,7173,2813,235,7448,3659,332
2019-07-05T22:00:00.000Z,14626,6472,567,7175,2813,235,7451,3659,332
2019-07-06T22:00:00.000Z,14631,6472,568,7178,2813,235,7453,3659,332
2019-07-07T22:00:00.000Z,14635,6473,568,7180,2813,235,7456,3659,333
2019-07-08T22:00:00.000Z,14641,6474,569,7183,2814,235,7458,3660,333
2019-07-09T22:00:00.000Z,14647,6474,569,7186,2814,236,7461,3660,333
2019-07-10T22:00:00.000Z,14655,6474,570,7191,2814,236,7464,3660,334
2019-07-11T22:00:00.000Z,14661,6474,570,7194,2814,236,7467,3660,334
2019-07-12T22:00:00.000Z,14667,6475,571,7197,2814,236,7470,3660,334
2019-07-13T22:00:00.000Z,14672,6475,571,7200,2814,236,7472,3660,334
2019-07-14T22:00:00.000Z,14676,6475,572,7202,2815,237,7474,3660,335
2019-07-15T22:00:00.000Z,14681,6475,572,7204,2815,237,7477,3661,335
2019-07-16T22:00:00.000Z,14687,6476,572,7207,2815,237,7480,3661,335
2019-07-17T22:00:00.000Z,14693,6477,573,7210,2815,237,7483,3661,335
2019-07-18T22:00:00.000Z,14699,6477,573,7212,2815,237,7486,3661,336
2019-07-19T22:00:00.000Z,14704,6477,574,7215,2815,238,7488,3661,336
2019-07-20T22:00:00.000Z,14709,6477,574,7218,2815,238,7491,3662,336
2019-07-21T22:00:00.000Z,14713,6477,575,7220,2815,238,7493,3662,336
2019-07-22T22:01:00.000Z,14719,6478,575,7223,2816,238,7496,3662,337
2019-07-23T22:00:00.000Z,14726,6478,576,7227,2816,238,7499,3662,337
2019-07-24T22:00:00.000Z,14733,6478,576,7230,2816,238,7503,3662,337
2019-07-25T22:00:00.000Z,14742,6478,577,7235,2816,239,7507,3662,337
2019-07-26T22:00:00.000Z,14747,6478,577,7237,2816,239,7510,3662,337
2019-07-27T22:00:00.000Z,14752,6479,578,7240,2816,239,7512,3662,338
2019-07-28T22:00:00.000Z,14758,6479,578,7243,2817,240,7515,3662,338
2019-07-29T22:00:00.000Z,14763,6479,579,7245,2817,240,7517,3662,338
